,Day,State id,Max Price
0,6,11,1852
1,5,11,1735
2,4,11,1880
3,7,11,1758
4,6,11,1799
5,7,11,2403
6,4,11,1794
7,5,11,2360
8,2,11,2297
9,7,16,2002
10,5,19,1855
11,6,11,2387
12,6,11,1788
13,7,11,2128
14,5,11,1800
15,5,16,1999
16,4,11,2364
17,7,11,2304
18,6,16,2071
19,4,11,3445
20,6,11,2146
21,6,11,2080
22,4,19,1833
23,7,11,1926
24,6,11,2065
25,3,11,2331
26,3,11,1800
27,4,11,2080
28,6,11,1760
29,6,11,2258
30,6,11,1800
31,4,11,2092
32,3,11,1830
33,5,11,2086
34,4,16,1985
35,5,11,2030
36,5,11,2311
37,5,11,1675
38,7,11,1725
39,3,11,2271
40,6,11,1759
41,7,19,1820
42,5,11,1831
43,3,11,2258
44,4,11,2216
45,2,19,1835
46,6,11,3000
47,6,11,2102
48,4,11,2118
49,3,19,1835
50,3,11,2256
51,4,11,1811
52,5,11,1980
53,3,11,1660
54,5,11,2800
55,6,11,1987
56,7,11,1900
57,6,11,2320
58,3,11,1971
59,5,11,1841
60,7,16,1961
61,2,11,2208
62,7,11,2098
63,3,16,1955
64,7,11,1760
65,5,11,2056
66,4,11,3180
67,6,16,2115
68,5,11,3088
69,6,16,2004
70,2,11,1966
71,5,11,1825
72,5,11,2161
73,2,16,1969
74,7,11,2485
75,5,11,1876
76,6,11,2000
77,6,11,2554
78,4,11,1720
79,5,16,2250
80,6,11,1920
81,4,11,1757
82,6,12,2026
83,6,11,1860
84,5,11,2261
85,4,11,1697
86,4,12,1960
87,6,11,2215
88,2,11,2175
89,3,12,1948
90,2,11,1870
91,6,11,1738
92,6,11,1917
93,5,19,1830
94,6,11,1877
95,2,11,2111
96,2,11,1700
97,6,11,1790
98,7,11,1811
99,4,11,1775
100,5,11,2700
101,4,11,1761
102,6,11,1891
103,6,11,2068
104,6,19,1810
105,6,19,1856
106,4,11,1728
107,5,16,2021
108,2,11,1811
109,5,11,2001
110,4,11,1800
111,2,16,1900
112,6,16,2111
113,3,11,2111
114,4,11,2895
115,2,11,1978
116,1,11,1685
117,7,12,2038
118,6,19,1800
119,7,16,1935
120,3,11,1900
121,3,19,1750
122,6,19,1730
123,4,16,2176
124,4,16,1855
125,3,11,2025
126,4,16,1990
127,6,16,1890
128,3,11,1700
129,5,11,1735
130,5,12,1589
131,5,11,1697
132,6,16,2016
133,4,16,2100
134,5,11,2060
135,6,12,1870
136,6,16,1970
137,4,11,2148
138,7,16,1845
139,6,16,1700
140,4,11,1847
141,3,16,1925
142,5,12,11700
143,7,12,1950
144,7,16,2072
145,3,11,1876
146,6,11,2940
147,6,11,1828
148,7,19,1900
149,3,16,2090
150,5,4,2010
151,7,19,1825
152,7,11,1811
153,5,11,1746
154,3,16,2060
155,4,11,2037
156,3,11,2040
157,4,11,1786
158,4,11,2230
159,6,11,1999
160,3,16,2146
161,5,16,1900
162,4,16,1780
163,7,16,1700
164,6,11,1875
165,6,16,1784
166,7,19,1800
167,2,11,1960
168,2,12,1950
169,5,12,1900
170,4,11,1771
171,7,16,2010
172,6,12,1900
173,6,11,3006
174,5,11,1750
175,7,11,2320
176,2,16,2051
177,4,11,2400
178,7,19,1750
179,5,19,1750
180,2,16,1975
181,5,16,2168
182,2,16,2045
183,4,16,1955
184,4,16,1955
185,3,11,2221
186,7,16,1960
187,5,11,7500
188,4,12,1850
189,6,16,2050
190,5,11,1782
191,3,16,1928
192,7,19,1610
193,6,11,1910
194,6,12,1836
195,6,19,1606
196,6,11,2160
197,2,11,2000
198,6,16,1909
199,6,16,1986
200,4,19,1750
201,4,16,1660
202,3,11,1994
203,4,11,2080
204,5,11,1751
205,5,16,2071
206,3,11,1900
207,4,11,1912
208,6,11,1900
209,2,12,1875
210,4,19,1830
211,3,11,1850
212,7,16,1825
213,4,11,2057
214,6,11,1705
215,3,11,1908
216,3,16,1840
217,7,16,1842
218,2,16,1821
219,7,16,2031
220,4,16,1929
221,3,16,1949
222,7,19,1746
223,6,16,2070
224,6,11,2300
225,2,16,1980
226,5,16,1990
227,5,16,2001
228,6,19,1800
229,5,19,1790
230,5,8,1701
231,3,11,1911
232,6,11,2250
233,5,11,1797
234,4,16,1965
235,7,16,1895
236,4,11,1600
237,7,11,2651
238,7,16,2046
239,5,11,1986
240,7,16,2088
241,7,19,1800
242,7,4,5975
243,4,19,1625
244,4,16,1857
245,6,12,1925
246,3,16,2068
247,6,16,2035
248,3,16,1741
249,7,11,4751
250,6,11,1775
251,3,16,2041
252,2,16,1959
253,3,19,1710
254,3,19,1625
255,3,19,1820
256,4,16,1871
257,5,19,1800
258,4,19,1790
259,5,16,1951
260,1,11,1750
261,4,11,2000
262,3,16,1700
263,4,11,1821
264,4,12,3900
265,3,16,2048
266,4,16,2260
267,6,19,1790
268,7,19,1625
269,6,19,1795
270,2,11,2026
271,6,12,1760
272,4,11,1800
273,7,12,1880
274,4,16,1974
275,3,16,1845
276,7,19,1810
277,5,11,2181
278,6,16,1951
279,7,16,1891
280,2,16,1840
281,6,19,1700
282,6,19,1950
283,4,16,1844
284,6,19,1625
285,5,11,1846
286,4,11,1760
287,6,11,6100
288,4,11,1814
289,7,16,1908
290,5,12,1760
291,5,16,1891
292,6,16,1941
293,6,11,1940
294,3,16,1999
295,5,19,1720
296,6,16,1932
297,4,11,1924
298,7,8,1765
299,5,19,1725
300,3,16,2060
301,5,12,1751
302,5,16,1906
303,3,16,1882
304,4,16,1865
305,5,19,1825
306,6,16,1873
307,4,16,1911
308,4,19,1780
309,7,19,1750
310,3,11,1750
311,5,16,1870
312,6,19,1800
313,3,11,1803
314,2,16,1796
315,6,16,1950
316,5,16,2001
317,3,16,1831
318,3,16,1914
319,3,16,2199
320,7,16,1960
321,4,19,1710
322,5,11,2012
323,5,11,2110
324,5,3,1769
325,6,12,1865
326,5,16,1912
327,5,16,2100
328,5,19,1605
329,5,11,1980
330,2,16,1970
331,5,11,1845
332,3,12,1830
333,4,16,1836
334,3,8,1950
335,3,12,1940
336,7,11,1911
337,7,16,1950
338,2,5,1696
339,5,16,2055
340,4,11,2030
341,6,16,1888
342,4,16,2057
343,6,16,1900
344,3,19,1620
345,2,12,1800
346,6,16,1869
347,7,16,1950
348,4,12,1745
349,3,3,1705
350,1,12,1901
351,5,16,1921
352,4,16,1848
353,7,16,1930
354,2,12,1700
355,6,16,2014
356,5,16,1848
357,7,11,1830
358,7,12,1961
359,7,16,2011
360,3,16,1902
361,5,16,2125
362,4,16,1950
363,3,16,1783
364,7,16,1970
365,5,19,1625
366,4,19,1720
367,6,16,2030
368,6,12,1750
369,5,16,1873
370,5,16,1870
371,3,12,6351
372,6,12,1615
373,7,16,1856
374,3,19,1620
375,3,19,1700
376,2,16,1840
377,5,12,1690
378,6,11,1941
379,3,16,1818
380,7,16,1861
381,4,16,1814
382,4,19,1766
383,2,11,1856
384,7,12,2000
385,6,16,2079
386,7,16,1890
387,2,12,1730
388,3,16,1731
389,6,16,1720
390,4,16,1851
391,3,19,1705
392,7,12,1900
393,3,16,1914
394,7,19,1700
395,3,16,1772
396,4,11,1610
397,2,12,1866
398,5,16,2111
399,4,11,2185
400,4,11,2171
401,4,12,1780
402,5,16,1750
403,2,11,1888
404,7,16,1880
405,4,12,1550
406,4,16,1790
407,3,11,1840
408,5,16,2120
409,6,16,1890
410,7,16,2030
411,7,19,1750
412,5,16,2049
413,4,16,1856
414,4,19,1675
415,2,4,2075
416,3,16,1971
417,5,19,1750
418,3,11,1975
419,7,12,1800
420,7,16,1998
421,2,16,1600
422,7,19,1900
423,5,12,1850
424,2,16,1775
425,5,16,1880
426,2,16,1740
427,7,16,1751
428,3,16,1980
429,6,19,1900
430,7,19,1615
431,5,19,1880
432,4,12,1860
433,3,16,1894
434,3,16,1760
435,6,16,1939
436,7,16,1929
437,6,16,1841
438,5,4,1970
439,4,16,1770
440,3,16,1950
441,4,16,1850
442,4,16,1880
443,4,16,1905
444,4,16,1750
445,3,19,1710
446,6,11,1976
447,4,12,1850
448,4,16,2086
449,3,16,1795
450,6,16,2091
451,6,16,1951
452,2,11,1872
453,7,12,1770
454,3,19,1750
455,3,11,1650
456,4,11,1575
457,7,3,1926
458,2,3,1801
459,5,11,2175
460,6,16,1872
461,6,11,2099
462,4,12,1725
463,4,16,1755
464,6,19,1700
465,3,12,1710
466,6,16,1778
467,5,16,1901
468,3,16,1800
469,5,11,2199
470,2,16,1945
471,2,16,1744
472,7,19,1730
473,3,19,1604
474,5,16,1960
475,5,19,1600
476,3,16,1760
477,3,12,1725
478,6,12,1900
479,5,16,1829
480,6,16,1875
481,4,19,1605
482,7,16,1875
483,4,11,1750
484,2,16,1860
485,7,12,1795
486,4,12,1858
487,4,16,1740
488,6,16,1760
489,5,16,1951
490,7,12,1770
491,6,12,1850
492,7,16,1870
493,3,11,1600
494,5,11,1705
495,3,12,1660
496,3,12,2114
497,5,16,1900
498,4,19,1660
499,3,16,1750
500,5,12,1850
501,5,12,1841
502,5,16,1888
503,3,16,1930
504,4,16,1800
505,4,16,1852
506,6,16,1800
507,3,16,1737
508,6,16,1867
509,5,16,1850
510,3,11,1710
511,3,12,1840
512,5,16,1800
513,6,8,1950
514,3,12,1800
515,3,16,1842
516,4,16,1936
517,2,16,1841
518,5,16,1880
519,3,11,1780
520,4,12,1830
521,6,16,1920
522,7,16,1900
523,2,16,1702
524,4,16,1970
525,5,16,1755
526,3,16,1831
527,6,16,1840
528,3,16,1795
529,5,3,1752
530,5,11,1823
531,4,11,1810
532,3,12,1787
533,6,16,1844
534,6,16,1750
535,6,4,1960
536,3,11,1680
537,6,12,1741
538,6,16,1890
539,6,16,1812
540,2,16,1770
541,2,12,1770
542,3,12,1770
543,3,16,1777
544,6,16,1810
545,2,16,1855
546,7,16,1801
547,4,16,1786
548,3,4,1995
549,3,11,1800
550,4,16,1787
551,5,16,1850
552,6,19,1980
553,4,11,1825
554,3,11,2022
555,5,12,1811
556,6,16,1981
557,5,12,1850
558,5,16,1832
559,4,16,1854
560,7,16,1990
561,3,16,1800
562,7,16,1899
563,6,19,1800
564,5,16,1800
565,7,16,1890
566,3,16,1765
567,5,16,1916
568,5,16,1854
569,4,16,1825
570,4,16,1650
571,3,8,1705
572,5,12,1731
573,4,16,1968
574,6,16,1933
575,6,16,1976
576,5,19,1980
577,4,3,1809
578,6,8,1710
579,5,11,1850
580,2,11,2030
581,5,16,1758
582,6,16,2011
583,4,8,1701
584,2,12,1600
585,4,12,1845
586,3,16,1780
587,7,16,1861
588,7,16,1851
589,5,16,1912
590,5,16,1946
591,3,16,1750
592,2,16,1705
593,6,11,1848
594,2,16,1734
595,3,16,1850
596,7,12,1850
597,5,16,1850
598,6,16,1881
599,3,16,2010
600,4,16,1903
601,4,5,1700
602,4,11,1787
603,3,12,1800
604,7,16,1940
605,3,16,1977
606,4,19,1700
607,7,19,1800
608,5,11,1864
609,2,12,1765
610,3,12,1755
611,6,12,1833
612,4,16,1882
613,7,16,1974
614,4,16,1851
615,4,16,1870
616,2,16,1871
617,5,16,1828
618,5,16,1855
619,5,19,1710
620,3,19,1710
621,7,4,1650
622,3,5,1725
623,4,11,1630
624,7,16,1750
625,3,16,1784
626,2,16,1794
627,4,16,1820
628,3,16,1757
629,3,4,1650
630,5,16,1888
631,7,3,1824
632,2,12,1711
633,3,16,2012
634,6,16,1867
635,6,16,1822
636,2,12,1750
637,2,12,1775
638,5,16,1650
639,5,11,2152
640,2,16,1805
641,4,16,1756
642,2,16,1770
643,3,16,1892
644,2,16,1785
645,4,11,1826
646,3,16,1760
647,3,16,1845
648,6,16,1750
649,6,11,4600
650,7,11,1550
651,5,16,1866
652,4,16,1700
653,6,16,1860
654,5,16,1850
655,6,3,1770
656,5,11,1795
657,4,12,1831
658,3,16,1745
659,3,16,1725
660,3,16,1761
661,5,16,1955
662,7,11,1600
663,6,11,1850
664,4,12,1750
665,5,16,1850
666,4,16,1813
667,4,16,1780
668,6,16,1856
669,7,16,1856
670,5,16,1912
671,7,16,1821
672,2,16,1830
673,2,16,1759
674,3,16,1700
675,7,16,1810
676,5,12,1985
677,3,12,1870
678,5,16,1620
679,3,16,1800
680,7,3,1640
681,3,11,1650
682,7,12,1832
683,4,12,1788
684,6,16,1810
685,2,16,1700
686,4,16,1760
687,3,12,1720
688,2,12,2111
689,6,16,1750
690,5,16,2251
691,5,3,1910
692,4,11,1725
693,6,12,1720
694,2,12,1791
695,4,16,1780
696,2,16,1790
697,2,16,1820
698,2,16,1804
699,4,16,1850
700,3,11,1900
701,4,12,1680
702,7,16,1852
703,7,16,1758
704,5,16,1809
705,3,16,1725
706,5,16,1815
707,4,16,1839
708,6,16,1650
709,6,16,1860
710,3,16,1833
711,6,16,1800
712,4,19,1990
713,6,19,1646
714,3,12,1526
715,4,16,2100
716,7,16,1830
717,5,16,1960
718,2,16,1715
719,3,19,1646
720,7,16,1734
721,6,16,1850
722,3,16,1750
723,6,16,1510
724,4,19,1647
725,5,11,1750
726,3,16,1665
727,6,16,1510
