,Day,State id,Min Price
0,6,11,1605
1,5,11,1653
2,4,11,1300
3,7,11,1600
4,6,11,1750
5,7,11,1840
6,4,11,1741
7,5,11,1800
8,2,11,1721
9,7,16,1700
10,5,19,1800
11,6,11,1701
12,6,11,1529
13,7,11,1732
14,5,11,1655
15,5,16,1600
16,4,11,1739
17,7,11,1842
18,6,16,1751
19,4,11,1715
20,6,11,1610
21,6,11,1860
22,4,19,1728
23,7,11,1762
24,6,11,1761
25,3,11,1785
26,3,11,1700
27,4,11,1810
28,6,11,1680
29,6,11,1674
30,6,11,1122
31,4,11,1617
32,3,11,1521
33,5,11,1880
34,4,16,1801
35,5,11,1775
36,5,11,1805
37,5,11,1510
38,7,11,1570
39,3,11,1730
40,6,11,1719
41,7,19,1806
42,5,11,1718
43,3,11,1548
44,4,11,1662
45,2,19,1694
46,6,11,1760
47,6,11,1783
48,4,11,1812
49,3,19,1695
50,3,11,1850
51,4,11,1799
52,5,11,1777
53,3,11,1503
54,5,11,1400
55,6,11,1700
56,7,11,1740
57,6,11,1825
58,3,11,1765
59,5,11,1453
60,7,16,1605
61,2,11,1720
62,7,11,1793
63,3,16,1571
64,7,11,1695
65,5,11,1650
66,4,11,1650
67,6,16,1858
68,5,11,1760
69,6,16,1705
70,2,11,1821
71,5,11,1695
72,5,11,1800
73,2,16,1722
74,7,11,1770
75,5,11,1834
76,6,11,1840
77,6,11,1790
78,4,11,1632
79,5,16,1770
80,6,11,1780
81,4,11,1690
82,6,12,1756
83,6,11,1720
84,5,11,1400
85,4,11,1681
86,4,12,1755
87,6,11,1401
88,2,11,1760
89,3,12,1764
90,2,11,1731
91,6,11,1605
92,6,11,1824
93,5,19,1800
94,6,11,1472
95,2,11,1650
96,2,11,1700
97,6,11,1670
98,7,11,1800
99,4,11,1700
100,5,11,1760
101,4,11,1690
102,6,11,1700
103,6,11,1555
104,6,19,1800
105,6,19,1810
106,4,11,1645
107,5,16,1775
108,2,11,1799
109,5,11,1320
110,4,11,1755
111,2,16,1840
112,6,16,1871
113,3,11,1711
114,4,11,1810
115,2,11,1566
116,1,11,1560
117,7,12,1784
118,6,19,1710
119,7,16,1623
120,3,11,1560
121,3,19,1700
122,6,19,1675
123,4,16,1770
124,4,16,1765
125,3,11,1600
126,4,16,1602
127,6,16,1710
128,3,11,1700
129,5,11,1680
130,5,12,1572
131,5,11,1660
132,6,16,1870
133,4,16,1855
134,5,11,1750
135,6,12,1585
136,6,16,1860
137,4,11,1642
138,7,16,1715
139,6,16,1671
140,4,11,1722
141,3,16,1700
142,5,12,1675
143,7,12,1800
144,7,16,1921
145,3,11,1636
146,6,11,1830
147,6,11,1753
148,7,19,1800
149,3,16,1840
150,5,4,1800
151,7,19,1815
152,7,11,1790
153,5,11,1710
154,3,16,1868
155,4,11,1725
156,3,11,1500
157,4,11,1690
158,4,11,1785
159,6,11,1685
160,3,16,1855
161,5,16,1720
162,4,16,1650
163,7,16,1685
164,6,11,1800
165,6,16,1700
166,7,19,1700
167,2,11,1730
168,2,12,1750
169,5,12,1650
170,4,11,1535
171,7,16,1869
172,6,12,1625
173,6,11,1750
174,5,11,1620
175,7,11,1320
176,2,16,1868
177,4,11,1813
178,7,19,1700
179,5,19,1750
180,2,16,1860
181,5,16,1875
182,2,16,1761
183,4,16,1850
184,4,16,1725
185,3,11,1796
186,7,16,1820
187,5,11,1600
188,4,12,1640
189,6,16,1911
190,5,11,1745
191,3,16,1750
192,7,19,1595
193,6,11,1845
194,6,12,1000
195,6,19,1575
196,6,11,1781
197,2,11,1720
198,6,16,1623
199,6,16,1875
200,4,19,1750
201,4,16,1630
202,3,11,1785
203,4,11,1760
204,5,11,1643
205,5,16,1720
206,3,11,1870
207,4,11,1779
208,6,11,1738
209,2,12,1750
210,4,19,1800
211,3,11,1650
212,7,16,1800
213,4,11,1680
214,6,11,1705
215,3,11,1760
216,3,16,1750
217,7,16,1781
218,2,16,1720
219,7,16,1911
220,4,16,1818
221,3,16,1920
222,7,19,1746
223,6,16,1800
224,6,11,2201
225,2,16,1811
226,5,16,1850
227,5,16,1681
228,6,19,1730
229,5,19,1720
230,5,8,1700
231,3,11,1750
232,6,11,1800
233,5,11,1710
234,4,16,1750
235,7,16,1805
236,4,11,1590
237,7,11,1857
238,7,16,1785
239,5,11,1801
240,7,16,1731
241,7,19,1730
242,7,4,1880
243,4,19,1625
244,4,16,1623
245,6,12,1800
246,3,16,1800
247,6,16,1978
248,3,16,1640
249,7,11,1821
250,6,11,1632
251,3,16,1801
252,2,16,1950
253,3,19,1620
254,3,19,1625
255,3,19,1810
256,4,16,1666
257,5,19,1800
258,4,19,1790
259,5,16,1600
260,1,11,1730
261,4,11,1777
262,3,16,1500
263,4,11,1800
264,4,12,1100
265,3,16,1841
266,4,16,1715
267,6,19,1790
268,7,19,1625
269,6,19,1795
270,2,11,1799
271,6,12,1590
272,4,11,1550
273,7,12,1250
274,4,16,1880
275,3,16,1656
276,7,19,1810
277,5,11,1800
278,6,16,1811
279,7,16,1770
280,2,16,1700
281,6,19,1696
282,6,19,1950
283,4,16,1741
284,6,19,1625
285,5,11,1699
286,4,11,1751
287,6,11,1615
288,4,11,1749
289,7,16,1780
290,5,12,1640
291,5,16,1688
292,6,16,1811
293,6,11,1810
294,3,16,1845
295,5,19,1700
296,6,16,1621
297,4,11,1750
298,7,8,1765
299,5,19,1685
300,3,16,1780
301,5,12,1711
302,5,16,1830
303,3,16,1740
304,4,16,1831
305,5,19,1825
306,6,16,1800
307,4,16,1750
308,4,19,1710
309,7,19,1710
310,3,11,1600
311,5,16,1830
312,6,19,1800
313,3,11,1760
314,2,16,1523
315,6,16,1855
316,5,16,1825
317,3,16,1624
318,3,16,1750
319,3,16,1912
320,7,16,1900
321,4,19,1660
322,5,11,1861
323,5,11,1845
324,5,3,1706
325,6,12,1625
326,5,16,1810
327,5,16,1815
328,5,19,1585
329,5,11,1835
330,2,16,1931
331,5,11,1820
332,3,12,1500
333,4,16,1800
334,3,8,1950
335,3,12,1680
336,7,11,1870
337,7,16,1890
338,2,5,1696
339,5,16,1800
340,4,11,1720
341,6,16,1855
342,4,16,1551
343,6,16,1750
344,3,19,1620
345,2,12,1310
346,6,16,1739
347,7,16,1867
348,4,12,1235
349,3,3,1551
350,1,12,1400
351,5,16,1620
352,4,16,1776
353,7,16,1800
354,2,12,1651
355,6,16,1557
356,5,16,1750
357,7,11,1785
358,7,12,1801
359,7,16,1974
360,3,16,1860
361,5,16,1860
362,4,16,1900
363,3,16,1767
364,7,16,1970
365,5,19,1625
366,4,19,1700
367,6,16,1847
368,6,12,1721
369,5,16,1754
370,5,16,1811
371,3,12,1681
372,6,12,1600
373,7,16,1802
374,3,19,1595
375,3,19,1650
376,2,16,1700
377,5,12,1350
378,6,11,1765
379,3,16,1600
380,7,16,1800
381,4,16,1700
382,4,19,1766
383,2,11,1760
384,7,12,1700
385,6,16,1885
386,7,16,1800
387,2,12,1545
388,3,16,1690
389,6,16,1720
390,4,16,1846
391,3,19,1705
392,7,12,1756
393,3,16,1551
394,7,19,1700
395,3,16,1745
396,4,11,1610
397,2,12,1665
398,5,16,1891
399,4,11,1696
400,4,11,2065
401,4,12,1650
402,5,16,1700
403,2,11,1781
404,7,16,1826
405,4,12,1500
406,4,16,1695
407,3,11,1780
408,5,16,1925
409,6,16,1861
410,7,16,1735
411,7,19,1750
412,5,16,1642
413,4,16,1747
414,4,19,1675
415,2,4,1825
416,3,16,1840
417,5,19,1750
418,3,11,1705
419,7,12,1760
420,7,16,1880
421,2,16,1560
422,7,19,1900
423,5,12,1350
424,2,16,1740
425,5,16,1805
426,2,16,1717
427,7,16,1711
428,3,16,1830
429,6,19,1800
430,7,19,1605
431,5,19,1500
432,4,12,1715
433,3,16,1750
434,3,16,1701
435,6,16,1861
436,7,16,1812
437,6,16,1808
438,5,4,1795
439,4,16,1760
440,3,16,1800
441,4,16,1810
442,4,16,1880
443,4,16,1803
444,4,16,1700
445,3,19,1700
446,6,11,1838
447,4,12,1600
448,4,16,1918
449,3,16,1700
450,6,16,1915
451,6,16,1951
452,2,11,1747
453,7,12,1005
454,3,19,1750
455,3,11,1640
456,4,11,1575
457,7,3,1636
458,2,3,1422
459,5,11,1755
460,6,16,1792
461,6,11,2040
462,4,12,1700
463,4,16,1740
464,6,19,1700
465,3,12,1260
466,6,16,1729
467,5,16,1700
468,3,16,1715
469,5,11,2099
470,2,16,1925
471,2,16,1710
472,7,19,1720
473,3,19,1585
474,5,16,1811
475,5,19,1600
476,3,16,1746
477,3,12,1700
478,6,12,1550
479,5,16,1799
480,6,16,1600
481,4,19,1595
482,7,16,1770
483,4,11,1740
484,2,16,1800
485,7,12,1795
486,4,12,1812
487,4,16,1700
488,6,16,1755
489,5,16,1839
490,7,12,1648
491,6,12,1400
492,7,16,1785
493,3,11,1550
494,5,11,1700
495,3,12,1660
496,3,12,1630
497,5,16,1900
498,4,19,1650
499,3,16,1700
500,5,12,1700
501,5,12,1700
502,5,16,1875
503,3,16,1870
504,4,16,1770
505,4,16,1600
506,6,16,1800
507,3,16,1720
508,6,16,1806
509,5,16,1740
510,3,11,1710
511,3,12,1775
512,5,16,1700
513,6,8,1950
514,3,12,1800
515,3,16,1832
516,4,16,1686
517,2,16,1816
518,5,16,1820
519,3,11,1767
520,4,12,1650
521,6,16,1850
522,7,16,1824
523,2,16,1680
524,4,16,1800
525,5,16,1732
526,3,16,1770
527,6,16,1711
528,3,16,1650
529,5,3,1580
530,5,11,1816
531,4,11,1810
532,3,12,1635
533,6,16,1802
534,6,16,1700
535,6,4,1825
536,3,11,1675
537,6,12,1625
538,6,16,1876
539,6,16,1798
540,2,16,1720
541,2,12,1685
542,3,12,1200
543,3,16,1776
544,6,16,1790
545,2,16,1780
546,7,16,1793
547,4,16,1752
548,3,4,1860
549,3,11,1708
550,4,16,1700
551,5,16,1800
552,6,19,1980
553,4,11,1795
554,3,11,1802
555,5,12,1811
556,6,16,1822
557,5,12,1745
558,5,16,1725
559,4,16,1700
560,7,16,1920
561,3,16,1800
562,7,16,1757
563,6,19,1760
564,5,16,1700
565,7,16,1844
566,3,16,1735
567,5,16,1899
568,5,16,1850
569,4,16,1751
570,4,16,1650
571,3,8,1705
572,5,12,1700
573,4,16,1758
574,6,16,1700
575,6,16,1894
576,5,19,1980
577,4,3,1660
578,6,8,1710
579,5,11,1600
580,2,11,1815
581,5,16,1758
582,6,16,1975
583,4,8,1701
584,2,12,1600
585,4,12,1656
586,3,16,1780
587,7,16,1700
588,7,16,1701
589,5,16,1866
590,5,16,1931
591,3,16,1700
592,2,16,1690
593,6,11,1848
594,2,16,1721
595,3,16,1500
596,7,12,1650
597,5,16,1800
598,6,16,1821
599,3,16,1600
600,4,16,1903
601,4,5,1500
602,4,11,1787
603,3,12,1750
604,7,16,1872
605,3,16,1856
606,4,19,1695
607,7,19,1800
608,5,11,1836
609,2,12,1665
610,3,12,1520
611,6,12,1833
612,4,16,1847
613,7,16,1940
614,4,16,1818
615,4,16,1865
616,2,16,1776
617,5,16,1828
618,5,16,1850
619,5,19,1705
620,3,19,1705
621,7,4,1650
622,3,5,1725
623,4,11,1630
624,7,16,1700
625,3,16,1760
626,2,16,1779
627,4,16,1820
628,3,16,1740
629,3,4,1650
630,5,16,1802
631,7,3,1801
632,2,12,1700
633,3,16,1874
634,6,16,1864
635,6,16,1810
636,2,12,1730
637,2,12,1775
638,5,16,1650
639,5,11,2152
640,2,16,1798
641,4,16,1756
642,2,16,1755
643,3,16,1892
644,2,16,1690
645,4,11,1801
646,3,16,1700
647,3,16,1710
648,6,16,1700
649,6,11,1650
650,7,11,1550
651,5,16,1800
652,4,16,1700
653,6,16,1852
654,5,16,1850
655,6,3,1626
656,5,11,1780
657,4,12,1710
658,3,16,1745
659,3,16,1715
660,3,16,1751
661,5,16,1945
662,7,11,1600
663,6,11,1850
664,4,12,1750
665,5,16,1740
666,4,16,1700
667,4,16,1665
668,6,16,1856
669,7,16,1856
670,5,16,1912
671,7,16,1821
672,2,16,1830
673,2,16,1759
674,3,16,1700
675,7,16,1810
676,5,12,1985
677,3,12,1851
678,5,16,1600
679,3,16,1800
680,7,3,1640
681,3,11,1600
682,7,12,1735
683,4,12,1700
684,6,16,1810
685,2,16,1700
686,4,16,1760
687,3,12,1720
688,2,12,1700
689,6,16,1750
690,5,16,1850
691,5,3,1910
692,4,11,1700
693,6,12,1720
694,2,12,1560
695,4,16,1779
696,2,16,1790
697,2,16,1650
698,2,16,1720
699,4,16,1850
700,3,11,1900
701,4,12,1575
702,7,16,1852
703,7,16,1758
704,5,16,1809
705,3,16,1725
706,5,16,1800
707,4,16,1834
708,6,16,1650
709,6,16,1860
710,3,16,1833
711,6,16,1600
712,4,19,1990
713,6,19,1646
714,3,12,1526
715,4,16,2100
716,7,16,1830
717,5,16,1960
718,2,16,1715
719,3,19,1646
720,7,16,1734
721,6,16,1850
722,3,16,1750
723,6,16,1500
724,4,19,1647
725,5,11,1750
726,3,16,1628
727,6,16,1450
