,Day,State id,Modal Price
0,6,11,1780
1,5,11,1712
2,4,11,1636
3,7,11,1710
4,6,11,1786
5,7,11,1862
6,4,11,1783
7,5,11,1831
8,2,11,1750
9,7,16,1951
10,5,19,1807
11,6,11,2319
12,6,11,1745
13,7,11,1850
14,5,11,1787
15,5,16,1900
16,4,11,1842
17,7,11,1875
18,6,16,1881
19,4,11,2000
20,6,11,1815
21,6,11,1890
22,4,19,1740
23,7,11,1804
24,6,11,1798
25,3,11,1800
26,3,11,1775
27,4,11,1876
28,6,11,1715
29,6,11,1886
30,6,11,1650
31,4,11,1695
32,3,11,1725
33,5,11,1919
34,4,16,1941
35,5,11,1852
36,5,11,2181
37,5,11,1590
38,7,11,1725
39,3,11,2000
40,6,11,1747
41,7,19,1816
42,5,11,1770
43,3,11,2050
44,4,11,1868
45,2,19,1794
46,6,11,1790
47,6,11,1880
48,4,11,1861
49,3,19,1695
50,3,11,1859
51,4,11,1801
52,5,11,1791
53,3,11,1660
54,5,11,1785
55,6,11,1742
56,7,11,1750
57,6,11,1825
58,3,11,1832
59,5,11,1831
60,7,16,1845
61,2,11,1775
62,7,11,1801
63,3,16,1900
64,7,11,1729
65,5,11,1715
66,4,11,1710
67,6,16,2019
68,5,11,1760
69,6,16,1900
70,2,11,1840
71,5,11,1803
72,5,11,1894
73,2,16,1918
74,7,11,1780
75,5,11,1847
76,6,11,1920
77,6,11,1800
78,4,11,1705
79,5,16,1880
80,6,11,1795
81,4,11,1740
82,6,12,1810
83,6,11,1750
84,5,11,1861
85,4,11,1687
86,4,12,1786
87,6,11,1943
88,2,11,2100
89,3,12,1772
90,2,11,1815
91,6,11,1605
92,6,11,1854
93,5,19,1800
94,6,11,1731
95,2,11,1971
96,2,11,1700
97,6,11,1776
98,7,11,1801
99,4,11,1775
100,5,11,2275
101,4,11,1761
102,6,11,1802
103,6,11,1821
104,6,19,1800
105,6,19,1853
106,4,11,1720
107,5,16,1900
108,2,11,1801
109,5,11,1720
110,4,11,1785
111,2,16,1885
112,6,16,1877
113,3,11,1751
114,4,11,1820
115,2,11,1671
116,1,11,1615
117,7,12,1800
118,6,19,1750
119,7,16,1623
120,3,11,1700
121,3,19,1700
122,6,19,1710
123,4,16,1852
124,4,16,1840
125,3,11,1785
126,4,16,1800
127,6,16,1870
128,3,11,1700
129,5,11,1710
130,5,12,1587
131,5,11,1672
132,6,16,1945
133,4,16,1892
134,5,11,1750
135,6,12,1830
136,6,16,1940
137,4,11,2011
138,7,16,1840
139,6,16,1700
140,4,11,1838
141,3,16,1848
142,5,12,1750
143,7,12,1850
144,7,16,1922
145,3,11,1756
146,6,11,1850
147,6,11,1822
148,7,19,1880
149,3,16,2030
150,5,4,1845
151,7,19,1815
152,7,11,1795
153,5,11,1710
154,3,16,1953
155,4,11,1765
156,3,11,1700
157,4,11,1720
158,4,11,1938
159,6,11,1690
160,3,16,1880
161,5,16,1900
162,4,16,1725
163,7,16,1690
164,6,11,1825
165,6,16,1711
166,7,19,1700
167,2,11,1731
168,2,12,1764
169,5,12,1800
170,4,11,1556
171,7,16,1869
172,6,12,1821
173,6,11,2035
174,5,11,1695
175,7,11,1870
176,2,16,1868
177,4,11,2400
178,7,19,1750
179,5,19,1750
180,2,16,1900
181,5,16,1895
182,2,16,1761
183,4,16,1861
184,4,16,1810
185,3,11,2220
186,7,16,1960
187,5,11,1721
188,4,12,1800
189,6,16,1940
190,5,11,1745
191,3,16,1928
192,7,19,1605
193,6,11,1867
194,6,12,1551
195,6,19,1605
196,6,11,1783
197,2,11,1951
198,6,16,1871
199,6,16,1918
200,4,19,1750
201,4,16,1630
202,3,11,1794
203,4,11,1885
204,5,11,1740
205,5,16,1771
206,3,11,1885
207,4,11,1789
208,6,11,1833
209,2,12,1770
210,4,19,1820
211,3,11,1650
212,7,16,1825
213,4,11,2057
214,6,11,1705
215,3,11,1785
216,3,16,1820
217,7,16,1818
218,2,16,1750
219,7,16,1911
220,4,16,1929
221,3,16,1940
222,7,19,1746
223,6,16,1868
224,6,11,2201
225,2,16,1892
226,5,16,1900
227,5,16,1927
228,6,19,1730
229,5,19,1790
230,5,8,1701
231,3,11,1763
232,6,11,2250
233,5,11,1783
234,4,16,1890
235,7,16,1805
236,4,11,1600
237,7,11,1857
238,7,16,1893
239,5,11,1850
240,7,16,2047
241,7,19,1740
242,7,4,1915
243,4,19,1625
244,4,16,1825
245,6,12,1900
246,3,16,1974
247,6,16,2035
248,3,16,1720
249,7,11,1846
250,6,11,1665
251,3,16,1841
252,2,16,1957
253,3,19,1710
254,3,19,1625
255,3,19,1810
256,4,16,1848
257,5,19,1800
258,4,19,1790
259,5,16,1801
260,1,11,1735
261,4,11,1785
262,3,16,1675
263,4,11,1811
264,4,12,1600
265,3,16,1841
266,4,16,1920
267,6,19,1790
268,7,19,1625
269,6,19,1795
270,2,11,1869
271,6,12,1590
272,4,11,1550
273,7,12,1500
274,4,16,1974
275,3,16,1728
276,7,19,1810
277,5,11,1872
278,6,16,1850
279,7,16,1770
280,2,16,1751
281,6,19,1700
282,6,19,1950
283,4,16,1830
284,6,19,1625
285,5,11,1702
286,4,11,1760
287,6,11,1719
288,4,11,1750
289,7,16,1900
290,5,12,1740
291,5,16,1844
292,6,16,1921
293,6,11,1875
294,3,16,1856
295,5,19,1710
296,6,16,1896
297,4,11,1770
298,7,8,1765
299,5,19,1705
300,3,16,1999
301,5,12,1711
302,5,16,1895
303,3,16,1817
304,4,16,1865
305,5,19,1825
306,6,16,1870
307,4,16,1870
308,4,19,1730
309,7,19,1720
310,3,11,1600
311,5,16,1830
312,6,19,1800
313,3,11,1800
314,2,16,1523
315,6,16,1935
316,5,16,1972
317,3,16,1790
318,3,16,1800
319,3,16,1923
320,7,16,1900
321,4,19,1690
322,5,11,1930
323,5,11,1845
324,5,3,1711
325,6,12,1855
326,5,16,1890
327,5,16,2080
328,5,19,1605
329,5,11,1960
330,2,16,1945
331,5,11,1830
332,3,12,1822
333,4,16,1830
334,3,8,1950
335,3,12,1850
336,7,11,1911
337,7,16,1925
338,2,5,1696
339,5,16,1825
340,4,11,1846
341,6,16,1855
342,4,16,1850
343,6,16,1800
344,3,19,1620
345,2,12,1476
346,6,16,1739
347,7,16,1867
348,4,12,1730
349,3,3,1661
350,1,12,1700
351,5,16,1755
352,4,16,1829
353,7,16,1800
354,2,12,1651
355,6,16,1857
356,5,16,1822
357,7,11,1785
358,7,12,1918
359,7,16,2011
360,3,16,1870
361,5,16,1900
362,4,16,1913
363,3,16,1771
364,7,16,1970
365,5,19,1625
366,4,19,1700
367,6,16,2030
368,6,12,1725
369,5,16,1826
370,5,16,1850
371,3,12,6351
372,6,12,1610
373,7,16,1823
374,3,19,1610
375,3,19,1670
376,2,16,1740
377,5,12,1610
378,6,11,1827
379,3,16,1718
380,7,16,1840
381,4,16,1814
382,4,19,1766
383,2,11,1850
384,7,12,2000
385,6,16,1899
386,7,16,1870
387,2,12,1640
388,3,16,1690
389,6,16,1720
390,4,16,1850
391,3,19,1705
392,7,12,1785
393,3,16,1878
394,7,19,1700
395,3,16,1765
396,4,11,1610
397,2,12,1771
398,5,16,2111
399,4,11,1805
400,4,11,2171
401,4,12,1730
402,5,16,1750
403,2,11,1817
404,7,16,1830
405,4,12,1550
406,4,16,1770
407,3,11,1810
408,5,16,1925
409,6,16,1868
410,7,16,2030
411,7,19,1750
412,5,16,1642
413,4,16,1850
414,4,19,1675
415,2,4,1825
416,3,16,1840
417,5,19,1750
418,3,11,1975
419,7,12,1760
420,7,16,1915
421,2,16,1560
422,7,19,1900
423,5,12,1700
424,2,16,1760
425,5,16,1880
426,2,16,1730
427,7,16,1711
428,3,16,1921
429,6,19,1880
430,7,19,1605
431,5,19,1860
432,4,12,1725
433,3,16,1894
434,3,16,1711
435,6,16,1934
436,7,16,1892
437,6,16,1823
438,5,4,1930
439,4,16,1770
440,3,16,1950
441,4,16,1820
442,4,16,1880
443,4,16,1880
444,4,16,1750
445,3,19,1700
446,6,11,1855
447,4,12,1700
448,4,16,1969
449,3,16,1790
450,6,16,1951
451,6,16,1951
452,2,11,1762
453,7,12,1760
454,3,19,1750
455,3,11,1640
456,4,11,1575
457,7,3,1763
458,2,3,1665
459,5,11,2175
460,6,16,1843
461,6,11,2040
462,4,12,1711
463,4,16,1750
464,6,19,1700
465,3,12,1710
466,6,16,1778
467,5,16,1731
468,3,16,1770
469,5,11,2099
470,2,16,1945
471,2,16,1741
472,7,19,1720
473,3,19,1600
474,5,16,1960
475,5,19,1600
476,3,16,1760
477,3,12,1705
478,6,12,1830
479,5,16,1800
480,6,16,1836
481,4,19,1595
482,7,16,1800
483,4,11,1740
484,2,16,1860
485,7,12,1795
486,4,12,1858
487,4,16,1740
488,6,16,1755
489,5,16,1850
490,7,12,1659
491,6,12,1800
492,7,16,1856
493,3,11,1575
494,5,11,1700
495,3,12,1660
496,3,12,1651
497,5,16,1900
498,4,19,1650
499,3,16,1700
500,5,12,1850
501,5,12,1750
502,5,16,1888
503,3,16,1910
504,4,16,1800
505,4,16,1852
506,6,16,1800
507,3,16,1736
508,6,16,1806
509,5,16,1850
510,3,11,1710
511,3,12,1840
512,5,16,1750
513,6,8,1950
514,3,12,1800
515,3,16,1836
516,4,16,1869
517,2,16,1841
518,5,16,1880
519,3,11,1767
520,4,12,1720
521,6,16,1920
522,7,16,1847
523,2,16,1680
524,4,16,1895
525,5,16,1742
526,3,16,1831
527,6,16,1781
528,3,16,1775
529,5,3,1691
530,5,11,1823
531,4,11,1810
532,3,12,1787
533,6,16,1837
534,6,16,1750
535,6,4,1955
536,3,11,1680
537,6,12,1741
538,6,16,1876
539,6,16,1804
540,2,16,1756
541,2,12,1760
542,3,12,1750
543,3,16,1776
544,6,16,1800
545,2,16,1818
546,7,16,1800
547,4,16,1752
548,3,4,1860
549,3,11,1733
550,4,16,1781
551,5,16,1850
552,6,19,1980
553,4,11,1825
554,3,11,1951
555,5,12,1811
556,6,16,1848
557,5,12,1850
558,5,16,1832
559,4,16,1854
560,7,16,1920
561,3,16,1800
562,7,16,1850
563,6,19,1760
564,5,16,1800
565,7,16,1849
566,3,16,1765
567,5,16,1900
568,5,16,1854
569,4,16,1800
570,4,16,1650
571,3,8,1705
572,5,12,1721
573,4,16,1968
574,6,16,1700
575,6,16,1955
576,5,19,1980
577,4,3,1730
578,6,8,1710
579,5,11,1850
580,2,11,1941
581,5,16,1758
582,6,16,1981
583,4,8,1701
584,2,12,1600
585,4,12,1750
586,3,16,1780
587,7,16,1700
588,7,16,1841
589,5,16,1912
590,5,16,1945
591,3,16,1725
592,2,16,1690
593,6,11,1848
594,2,16,1730
595,3,16,1850
596,7,12,1850
597,5,16,1800
598,6,16,1841
599,3,16,1650
600,4,16,1903
601,4,5,1700
602,4,11,1787
603,3,12,1750
604,7,16,1890
605,3,16,1856
606,4,19,1695
607,7,19,1800
608,5,11,1864
609,2,12,1698
610,3,12,1550
611,6,12,1833
612,4,16,1882
613,7,16,1969
614,4,16,1818
615,4,16,1870
616,2,16,1871
617,5,16,1828
618,5,16,1853
619,5,19,1710
620,3,19,1705
621,7,4,1650
622,3,5,1725
623,4,11,1630
624,7,16,1750
625,3,16,1760
626,2,16,1779
627,4,16,1820
628,3,16,1757
629,3,4,1650
630,5,16,1820
631,7,3,1824
632,2,12,1708
633,3,16,1968
634,6,16,1864
635,6,16,1822
636,2,12,1730
637,2,12,1775
638,5,16,1650
639,5,11,2152
640,2,16,1798
641,4,16,1756
642,2,16,1755
643,3,16,1892
644,2,16,1741
645,4,11,1801
646,3,16,1760
647,3,16,1845
648,6,16,1725
649,6,11,1650
650,7,11,1550
651,5,16,1861
652,4,16,1700
653,6,16,1860
654,5,16,1850
655,6,3,1751
656,5,11,1780
657,4,12,1831
658,3,16,1745
659,3,16,1725
660,3,16,1760
661,5,16,1945
662,7,11,1600
663,6,11,1850
664,4,12,1750
665,5,16,1740
666,4,16,1700
667,4,16,1665
668,6,16,1856
669,7,16,1856
670,5,16,1912
671,7,16,1821
672,2,16,1830
673,2,16,1759
674,3,16,1700
675,7,16,1810
676,5,12,1985
677,3,12,1851
678,5,16,1620
679,3,16,1800
680,7,3,1640
681,3,11,1600
682,7,12,1832
683,4,12,1788
684,6,16,1810
685,2,16,1700
686,4,16,1760
687,3,12,1720
688,2,12,2111
689,6,16,1750
690,5,16,1850
691,5,3,1910
692,4,11,1700
693,6,12,1720
694,2,12,1791
695,4,16,1779
696,2,16,1790
697,2,16,1820
698,2,16,1804
699,4,16,1850
700,3,11,1900
701,4,12,1575
702,7,16,1852
703,7,16,1758
704,5,16,1809
705,3,16,1725
706,5,16,1815
707,4,16,1834
708,6,16,1650
709,6,16,1860
710,3,16,1833
711,6,16,1800
712,4,19,1990
713,6,19,1646
714,3,12,1526
715,4,16,2100
716,7,16,1830
717,5,16,1960
718,2,16,1715
719,3,19,1646
720,7,16,1734
721,6,16,1850
722,3,16,1750
723,6,16,1500
724,4,19,1647
725,5,11,1750
726,3,16,1665
727,6,16,1450
